,事件名（英文）,事件名（中文）,上报逻辑,属性名（英文）,属性名（中文）,属性值类型,属性名的对应值及说明,备注,进版版本号,无痕模式是否上报,备注,,,,,,
,,,,item_video_length,视频长度（视频本身的时长）,number,单位：秒,,,,,,,,,,
,,,,play_duration,播放时长,number,"单位：毫秒
load和暂停时间不计入、拖动进度条也不计入，记录真实播放时长
查询时需限定：时长>0&时长<86400000(单位毫秒)
以排除异常值",,,,,,,,,,
,,,,play_number,播放次数,number,"若播放时长<=视频时长，则播放次数为1
若播放时长>视频时长，则播放次数为播放时长/视频时长取整+1
例：
若视频时长为10s
若播放时长为9s，则播放次数为1
若播放时长为35s，则播放次数为4",,,,,,,,,,
,,,,item_percent,视频播放进度,number,"退出后记录percent，百分比例如  0/1/50/100，保留整数，多次播放记最大值
进度条播放长度 / 视频本身长度",,,,,,,,,,
,,,,root_gid ,沉浸态首个文章id,string,沉浸式及小视频内流从第二个播放内容开始之后每个内容都需要记录此值，值为第一个内容的id,,15.4,,,,,,,,
,,,,point_show,,,"video_duration_0：时长为0
fail：小视频播放失败",,,,,,,,,,
,,,,point_page,,,video_detail：短视频详情页---用来过滤play_duration小于100毫秒的case,,,,,,,,,,
,,,,from_gid ,文章id ,string,（只有详情页相关阅读需要上报）文章详情页的文章id，只有文章详情页和视频详情页传此值 ,举例：列表页点击内容进入详情页A，在A的详情页点击相关推荐进入详情页B，在B的详情页点击相关推荐进入详情页C，则B的from_gid=A，C的from_gid=B，以此类推,,,,,,,,,
,,,,root_cp_name,沉浸态首个内容的内容提供方标识,string,"cn-toutiao   
cn-yidian-news-v2    
cn-renminwang    
cn-baidu-feeds    
cn-yidian-video    
cn-sina-browser    
cn-fenghuang-browser    
cn-baidu ","1.沉浸态第一条内容自带item_cp_name，同时上报root_cp_name为null。
2.沉浸态第二条及之后的视频内容自带参数item_cp_name，同时上报root_cp_name，参数值同沉浸态第一条内容的item_cp_name。
3.沉浸态内广告上报root_cp_name，参数值同沉浸态第一条内容的item_cp_name。",,,,,,,,,
,,,,is_click_content_enter,是否点击内容进入沉浸态,boolean,"true：点击内容进入沉浸态（push、推荐页插卡）
false",仅沉浸态内该事件上报,,,,,,,,,
,content_item_video_play_minivideo,信息流_单条内容_视频播放_小视频,"进入态情况下，小视频内容播放时上报；
视频播放逻辑与原有逻辑一致",common key,"公共属性
",,,,14.8.6,是,仅用来统计神策中新用户的小视频体裁。不用于模型推荐,,,,,,
,,,,content key,信息流所有通用属性,,,,,,,,,,,,
,,,,item_video_autoplay,视频是否自动播放,boolean,"true ： 是
false：否",,,,,,,,,,
,,,,item_video_switch_way,视频切换方式,string,"非切换导致的播放值为空：
手动上滑切换 
自动切换
","只有沉浸式和小视频有
不涉及视频切换的为空",,,,,,,,,
,,,,item_video_length,视频长度（视频本身的时长）,number,单位：秒,,,,,,,,,,
,,,,$is_first_day,是否首日访问,boolean,true（参数值固定为true）,,,,,,,,,,
,,,,$is_first_time,是否首次触发事件,boolean,true（参数值固定为true）,,,,,,,,,,
,,,,root_gid ,沉浸态首个文章id,string,沉浸式及小视频内流从第二个播放内容开始之后每个内容都需要记录此值，值为第一个内容的id,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,content_item_video_failed,信息流_单条内容_视频播放失败,"视频点击播放后，未成功加载时上报
",common key,"公共属性
",,,,16.9,,,,,,,,
,,,,content key,信息流所有通用属性,,,,,,,,,,,,
,,,,item_video_autoplay,视频是否自动播放,boolean,"true ： 是
false：否",,,,,,,,,,
,,,,item_video_switch_way,视频切换方式,string,"非切换导致的播放值为空：
手动上滑切换 
自动切换
",,,,,,,,,,
,,,,item_video_length,视频长度（视频本身的时长）,number,单位：秒,,,,,,,,,,
,,,,fail_reason,视频播放失败报错信息,string,视频解码失败、无法连接等报错信息,,,,,,,,,,
,,,,codec_type,视频格式,string,h265，h264等,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,content_item_video_pause,信息流_视频_暂停,"仅视频内容上报（短视频&小视频）
点击暂停时上报",common key,公共属性,,,,14.6,是,,,,,,,
,,,,content key,信息流所有通用属性,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,content_item_video_continue,信息流_视频_恢复,"仅视频内容上报（短视频&小视频）
暂停状态下，点击恢复播放时上报",common key,公共属性,,,,14.6,是,,,,,,,
,,,,content key,信息流所有通用属性,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,content_item_video_replay,信息流_视频_重播,"仅视频内容上报（短视频&小视频）
重新播放时上报",common key,公共属性,,,,14.6,是,,,,,,,
,,,,content key,信息流所有通用属性,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
时长（同一事件，分三种时长类型）,content_duration ,信息流时长,"以任何方式离开频道列表页上报
离开频道场景：离开频道页场景 ",​common key,公共属性,,,,14.3,是,,,,,,,
,,,,content key,信息流通用属性中流的属性,,,,,,,,,,,,
,,,,duration_type ,时长类型,string,feed_channel,,,,,,,,,,
,,,,duration,时长,number,"从进入频道页到离开频道页的时长
单位：毫秒
查询时需限定：
时长>0&时长<86400000(单位毫秒)
以排除异常值",,,,,,,,,,
,,,,impid,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,content_duration ,信息流时长,"以任何方式离开信息流详情页（包括进入一个新的详情页时）：
1、信息流详情页范围包括图文详情页、短视频详情页、小视频详情页/连播页
2、包括回到桌面、返回到其他app、调起其他app、拉出通知栏、切到多任务、息屏、锁屏、去到app内除详情页外其他页面",​common key,公共属性,,,,14.3,是,,,,,,,
,,,,content key,信息流所有通用属性,,,,,,,,,,,,
,,,,duration_type ,时长类型,string,detail_page,建议使用14.7版本及以后的时长,,,,,,,,,
,,,,duration,时长,number,"从进入详情页到离开详情页的时长
单位：毫秒
查询时需限定：
时长>0&时长<86400000(单位毫秒)
以排除异常值",,,,,,,,,,
,,,,,,,,,,,,,,,,,
,content_duration,信息流时长,"以任意方式离开短视频沉浸式时上报，记录从第一条内容到离开沉浸式的时长；
离开沉浸式的方式包括：
1.  返回到列表页
2. 进入详情页
3. 进入广告
4. 退出app：回到桌面、返回到其他app、调起其他app、拉出通知栏、切到多任务、息屏、锁屏、去到app内除详情页外其他页面",​common key,公共属性,,,,15.6,,,,,,,,
,,,,content key,信息流所有流的属性,,,,,,,,,,,,
,,,,duration_type ,时长类型,string,immersion,,,,,,,,,,
,,,,duration,时长,number,"进入沉浸式到离开沉浸式的时长
单位：毫秒
查询时需限定：
时长>0&时长<86400000(单位毫秒)
以排除异常值",,,,,,,,,,
,,,,,,,,,,,,,,,,,
,content_duration ,信息流时长,跟随content_item_video_over打点时机,​common key,公共属性,,,,14.3,是,,,,,,,
,,,,content key,信息流所有通用属性,,,,,,,,,,,,
,,,,duration_type ,时长类型,string,video_play,,,,,,,,,,
,,,,duration,时长,number,"视频开始播放到结束播放的时长（load和暂停时间不计入、拖动进度条也不计入，记录真实播放时长）
单位：毫秒
查询时需限定：
时长>0&时长<86400000(单位毫秒)
以排除异常值",,,,,,,,,,
,,,,root_cp_name,沉浸态首个内容的内容提供方标识,string,"cn-toutiao   
cn-yidian-news-v2    
cn-renminwang    
cn-baidu-feeds    
cn-yidian-video    
cn-sina-browser    
cn-fenghuang-browser    
cn-baidu ","1.沉浸态第一条内容自带item_cp_name，同时上报root_cp_name为null。
2.沉浸态第二条及之后的视频内容自带参数item_cp_name，同时上报root_cp_name，参数值同沉浸态第一条内容的item_cp_name。
3.沉浸态内广告上报root_cp_name，参数值同沉浸态第一条内容的item_cp_name。",,,,,,,,,
,,,,is_click_content_enter,是否点击内容进入沉浸态,boolean,"true：点击内容进入沉浸态
false：push、推荐页插卡",仅沉浸态内该事件上报,,,,,,,,,
列表页,content_feed_refresh,信息流_刷新,发生刷新行为并返回内容时上报,commey_key,公共属性,,,,14.6,是,,,,,,,
,,,,content key,信息流通用属性中流的属性,,,,,,,,,,,,
,,,,refresh_type,刷新方式,string,"pulling_down：下拉刷新信息流
click_tab_home：点击主页tab
click_tab_video：点击视频tab
auto_refresh：自动刷新
back：返回刷新",,,,,,,,,,
,,,,,,,,,,,,,,,,,
列表页,content_feed_refresh_action,信息流_刷新_行为,发生刷新行为时上报,commey_key,公共属性,,,,16.7,,,,,,,,
,,,,content key,信息流通用属性中流的属性,,,,,,,,,,,,
,,,,refresh_type,刷新方式,string,"pulling_down：下拉刷新信息流
click_tab_home:点击主页tab
auto_refresh:自动刷新
back:返回刷新",,,,,,,,,,
,,,,,,,,,,,,,,,,,
列表页,content_feed_refresh_request,信息流_刷新_发起请求,向服务端发起刷新请求时上报,commey_key,公共属性,,,,16.7,,,,,,,,
,,,,content key,信息流通用属性中流的属性,,,,,,,,,,,,
,,,,refresh_type,刷新方式,string,"pulling_down：下拉刷新信息流
click_tab_home:点击主页tab
auto_refresh:自动刷新
back:返回刷新",,,,,,,,,,
,,,,,,,,,,,,,,,,,
列表页,content_feed_refresh_failed,信息流_刷新_失败,从服务端返回刷新失败时上报,commey_key,公共属性,,,,,,,,,,,,
,,,,content key,信息流通用属性中流的属性,,,,,,,,,,,,
,,,,refresh_type,刷新方式,string,"pulling_down：下拉刷新信息流
click_tab_home:点击主页tab
auto_refresh:自动刷新
back:返回刷新",,,,,,,,,,
,,,,,,,,,,,,,,,,,
,content_feed_more,信息流_加载更多,下滑信息流列表，“正在加载”露出时上报,commey_key,公共属性,,,,14.6,是,,,,,,,
,,,,content key,信息流通用属性中流的属性,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,content_enter,信息流_进入信息流进入态,"信息流状态切换事件
信息流未进入态进入进入态时上报",common key,公共属性,,,,15.4,,,,,,,,
,,,,content_key,信息流通用属性中流的属性,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,content_noenter,信息流_退出信息流进入态,"信息流状态切换事件
进入态退出到未进入态时上报；
信息流进入态情况下点击底部""主页""按钮退出信息流进入态，处于“主页”页面时上报",common key,公共属性,,公参中的属性均上报事件发生时的值，即在进入态时的值，如从推荐频道点首页回到未进入态时公参page应为feed_info_rec,,15.4,,,,,,,,
,,,,content_key,信息流通用属性中流的属性,,信息流通用属性中流的属性均上报事件发生时的值，即在进入态的值，如从推荐频道点首页回到未进入态时，feed_status应为true,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,content_first_swipe_down,信息流_首屏第一次滑动,"只记第一次滑动，发生的场景包括：
1. 未进入态上滑进入进入态时上报。
2.进入app默认为信息流进入态的情况下，上滑时上报。（包含进入态下的资讯tab、视频tab以及视频tab改版前的频道列表页）
如果两种场景都有的话，则只上报第一次滑动
客户端怎么界定滑动：无论滑动大小，只要页面发生变化，都算滑动",common key,公共属性,,,,15.4,,,,,,,,
,,,,content_key,信息流通用属性中流的属性,,,,,,,,,,,,
,,,,max_position,滑动后最大内容曝光位置,number,产生第一次滑动操作的行为后，记录最大内容曝光位置,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,content_item_viewmore_click,信息流_图文详情页_展开全文_点击,信息流图文详情页情况下，点击展开全文时上报,common key,公共属性,,,,15.4,,,,,,,,
,,统计图文详情页的点击率，优化展开全文的按钮逻辑，为提升图文无限流渗透率做准备,,content key,信息流所有通用属性,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,content_editchannel_click,信息流_频道编辑_点击,点击编辑频道按钮时上报,common key,公共属性,,,,15.4,,,,,,,,
,,,,content key,信息流通用属性中流的属性,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,content_enter_comment,信息流_评论区_进入,"评论区曝光时上报
1. 详情页下划进入评论区
2. 详情页点击评论icon进入评论区（图文、短视频、小视频详情页）
3. 短视频沉浸式进入详情页直接展示评论区
4. 点击评论框到评论区（需评论区真实曝光给用户时上报）",common key,公共属性,,,,15.6,,,,,,,,
,,,,content key,信息流所有通用属性,,信息流通用属性，跟随进入评论对应的内容的属性,,,,,,,,,,
,,,,enter_comment_way,进入评论区的方式,string,"slide：详情页下划进入评论区
icon：详情页点击评论icon进入评论区(图文、短视频、小视频)
default：短视频沉浸式进入详情页直接展示评论区
click: 点击评论框到评论区（需评论区真实曝光给用户时上报）",,,,,,,,,,
,content_exit_comment,信息流_评论区_退出,评论区消失时上报,common key,公共属性,,,19.2版本新加的事件,,,,,,,,,
,,,,content key,信息流所有通用属性,,,,,,,,,,,,
,,,,duration,评论区停留时长,,,,,,,,,,,,
,content_topon_auto_swipe,信息流_置顶新闻自动吸顶,触发置顶新闻自动吸顶动作时上报,common key,公共属性,,,,15.7,是,,,,,,,
,,,,content key,信息流所有通用属性,,,,,,,,,,,,
,,,,swipe_case,置顶新闻自动吸顶的场景,string,"content_enter：首屏非进入态-->进入态时上报
back_news：从图文详情页返回首页，自动吸顶时上报
back_video：从视频详情页返回首页，自动吸顶时上报
back_ads：从广告详情页返回首页，自动吸顶时上报
back_pull：从插卡新样式返回首页，自动吸顶时上报",,,,,,,,,,
,,,,,,,,,,,,,,,,,
热榜,hot_list_item_expose,热榜_单条内容_曝光,热榜tab，热榜卡片中每条热榜内容曝光时上报,​common key,公共属性,,,,15.7,,,,,,,,
,,,,content key,信息流所有通用属性,,,,,,,,,,,,
,,,,card_item_position,模块内位置,number,"在榜单内容刷新的情况下记录每条内容在热榜卡片的第几个
0、1、2、3......",,,,,,,,,,
,,,,item_title,item标题,string,展示的标题,,,,,,,,,,
,,,,item_mark,内容标识,string,"爆
热
火
新",,,,,,,,,,
,,,,,,,,,,,,,,,,,
热榜,hot_list_item_click,热榜_单条内容_点击,热榜tab，热榜卡片中单条热榜内容发生点击时上报,​common key,公共属性,,,,15.7,,,,,,,,
,,,,content key,信息流所有通用属性,,,,,,,,,,,,
,,,,card_item_position,模块内位置,number,"在榜单内容刷新的情况下记录每条内容在热榜卡片的第几个
0、1、2、3......",,,,,,,,,,
,,,,item_title,item标题,string,点击的标题,,,,,,,,,,
,,,,item_mark,内容标识,string,"爆
热
火
新",,,,,,,,,,
,,,,,,,,,,,,,,,,,
热榜,hot_list_popup_expose,热榜_卡片弹窗_曝光,推荐tab，热榜卡片弹窗曝光时上报,​common key,公共属性,,,,15.7,,,,,,,,
,,,,content key,信息流所有通用属性,,,,,,,,,,,,
,,,,hot_list_card_type,卡片类型,string,"1：热榜卡片_自动推送
0：热榜卡片_运营",,,,,,,,,,
,,,,item_title,item标题,string,展示的标题,,,,,,,,,,
,,,,,,,,,,,,,,,,,
热榜,hot_list_popup_click,热榜_卡片弹窗_点击,推荐tab，热榜卡片弹窗点击时上报,​common key,公共属性,,,,15.7,,,,,,,,
,,,,content key,信息流所有通用属性,,,,,,,,,,,,
,,,,hot_list_card_type,卡片类型,string,"1：热榜卡片_自动推送
0：热榜卡片_运营",,,,,,,,,,
,,,,item_title,item标题,string,点击的标题,,,,,,,,,,
,button_click_minivideo,小视频“更多”按钮点击,点击“更多”后弹出上报，点击几次上报几次,common key,公共属性,,,【17.2】小视频专项-支持倍速播放 ,,,,,,,,,
,,,,button_type,按钮类型,string,"no_interest  //不感兴趣
report //投诉举报
press_2.0X  //长按2.0X
0.5X  //倍速按钮0.5X
1.0X  //倍速按钮1.0X
1.5X  //倍速按钮1.5X
2.0X  //倍速按钮2.0X",,,,,,,,,,
浮窗,newsfloat_backbutton_click,图文详情页浮窗_返回按钮_点击,图文详情页浮窗样式，包括浮窗态+展开态，点击返回按钮时上报,​common key,公共属性,,,,17.9,是,,,,,,,
,,,,back_type,"topbutton：浮窗顶部返回按钮
floatball：悬浮球
mask：顶部蒙层
back：左滑back或物理键返回",,,,,,,,,,,,
,,,,content key,信息流所有通用属性,,,,,,,,,,,,
,事件名（英文）,事件名（中文）,上报逻辑,属性名（英文）,属性名（中文）,属性值类型,属性名的对应值及说明,进版版本号,无痕模式是否上报,,,,,,,,
classification,"event name
（English）","event name
（Chinese）",report logic,"key name
（English）","key name
（Chinese）",key value type,key value & other notes,app_ver,,,,,,,,,
消息通知弹窗,notification_popup_expose,消息通知弹窗_弹窗_曝光,消息通知开启引导弹窗曝光时上报,​common key,公共属性,,,17.9,是,,,,,,,,
,,,,type,弹窗类型,string,"feedflow：弹窗样式1
authorfollow：弹窗样式2",,,,,,,,,,
,,,,content key,信息流所有通用属性,,,,,,,,,,,,
消息通知弹窗,notification_openbuttom_click,消息通知弹窗_通知开启按钮_点击,消息通知开启引导弹窗，点击开启通知按钮时上报,​common key,公共属性,,,17.9,是,,,,,,,,
,,,,type,弹窗类型,string,"feedflow：弹窗样式1
authorfollow：弹窗样式2",,,,,,,,,,
,,,,,,,,,,,,,,,,,
单条内容,content_item_request_client,信息流_客户端发起内容请求,"客户端每次发起请求时上报，请求一次，上报一次；
在要闻频道、推荐频道、图文详情页、小视频沉浸式、短视频详情页、首页的原生垂类频道（视频、小视频、热榜、娱乐等)、小视频沉浸态包括短小融合这几个场景上报",common key,公共属性,,,,,,,,,,,,
单条内容_视频类特殊操作,content_item_lag_loading,信息流_单条内容_卡顿加载,视频播放过程出现卡顿时上报，同一视频多次卡顿多次上报。,common key,公共属性,,,,18.9,,,,,,,,
,,,,content key,信息流所有通用属性,,,,,,,,,,,,
,,,,"scene
","视频播放场景
",string,"场景：
flow：信息流
videoTab：视频
tabdetailSlide：详情页上滑
inflow：流内
push：push
other: 其他场景",,,,,,,,,,
,,,,page,页面,string,,,,,,,,,,,
,,,,channel,频道,string,,,,,,,,,,,
,,,,item_docid,文章id,string,,,,,,,,,,,
,,,,item_type,文章类型,string,,,,,,,,,,,
,,,,item_alg_source,内容算法来源,string,,,,,,,,,,,